channel,steinbock_mean,steinbock_std,raw_pixel_mean,raw_pixel_std,steinbock_norm,raw_pixel_norm,ks_statistic,ks_pvalue,rank_steinbock,rank_raw,rank_diff,spearman_overall,pearson_normed
80ArAr,6069.513904065225,559.0895673096969,6072.802294309259,613.0071932393847,1.0,1.0,0.09255089420014731,1.6436742933796465e-79,1,1,0,0.9961840888066605,0.9999994384047841
131Xe,51.65473258464003,7.523140487675213,51.46769783240741,11.48243739675945,0.008463165483992126,0.008428389117430955,0.27019198331932903,0.0,2,2,0,0.9961840888066605,0.9999994384047841
DNA2,51.40350191587335,26.060692859074642,45.74629897407408,46.05266921800019,0.008421771284669085,0.007486209839471763,0.30273939174680237,0.0,3,3,0,0.9961840888066605,0.9999994384047841
DNA1,29.01866249551348,14.644982849667901,25.820207101851853,26.23106445810571,0.004733517341273464,0.00420485307383144,0.30585505563681503,0.0,4,4,0,0.9961840888066605,0.9999994384047841
134Xe,24.364625808415077,3.6111429602363048,24.27774664907407,6.9459629087453925,0.003966691685678807,0.003950846263318298,0.31079448818625366,0.0,5,5,0,0.9961840888066605,0.9999994384047841
136Ba,18.583382581734437,2.762391841845222,18.52274195462963,6.259081608853204,0.003014141045126063,0.003003132897772069,0.32617936026307326,0.0,6,6,0,0.9961840888066605,0.9999994384047841
Ki-67,16.113796619597846,25.572528664561016,16.45982365277778,37.95771397517331,0.0026072379625370385,0.0026634189704172863,0.36639076753908234,0.0,7,7,0,0.9961840888066605,0.9999994384047841
E-Cadhe,15.663885789507965,15.341140880762357,15.54088098888889,20.503702767038348,0.0025331080855209845,0.0025120908150156294,0.18769122311088982,0.0,8,8,0,0.9961840888066605,0.9999994384047841
CD14,12.369549236673395,11.13027625076968,11.244358841666665,16.074423016857416,0.0019903143869066785,0.0018045550821223723,0.25162029637236905,0.0,9,9,0,0.9961840888066605,0.9999994384047841
HLA-DR,10.780122777508385,12.246774124757959,9.777051287037038,17.507473571173033,0.0017284314090721007,0.001562924179156846,0.27308866257257164,0.0,10,10,0,0.9961840888066605,0.9999994384047841
CD45RO,7.4585927174015945,6.031142373795667,6.532406727777778,8.125458160115617,0.0011811571529452716,0.0010286078443282613,0.27279539578557177,0.0,11,11,0,0.9961840888066605,0.9999994384047841
CD15,6.52622752809947,16.38462573550505,6.23498581388889,21.333637168900374,0.0010275353412560332,0.0009796296435706539,0.347392136329215,0.0,12,12,0,0.9961840888066605,0.9999994384047841
CD68,5.646262002790359,7.487071090935309,5.15036425925926,11.546461387864642,0.0008825471973687205,0.0008010180874629209,0.33649022949753976,0.0,13,13,0,0.9961840888066605,0.9999994384047841
CD7,4.7933082964209035,7.159531691999113,4.183759986111111,10.40229597981091,0.0007420096749869547,0.0006418411905716091,0.37285748010871483,0.0,14,15,1,0.9961840888066605,0.9999994384047841
Beta-2M,4.791606130242524,2.258023844028681,4.3961442185185176,3.9660096835545002,0.0007417292163693239,0.0006768158580776286,0.2983362564272797,0.0,15,14,1,0.9961840888066605,0.9999994384047841
CD4,4.331709581707566,3.3989578729694196,3.9626546851851856,5.185128336954013,0.0006659540353713613,0.0006054303690334611,0.30883228119586303,0.0,16,16,0,0.9961840888066605,0.9999994384047841
138La,3.985758900696876,1.7562838817929534,3.955440960185185,11.609275760748272,0.0006089532260513914,0.0006042424388820791,0.3017298877581718,0.0,17,17,0,0.9961840888066605,0.9999994384047841
CD33,3.4341627421940957,2.7733240374893637,3.1796062120370374,4.058848286652164,0.0005180690937797361,0.00047648077763009453,0.33383815409565104,0.0,18,18,0,0.9961840888066605,0.9999994384047841
CD11c,3.006892412162722,3.513067765470181,2.7067782398148146,5.00702687862207,0.0004476695948134473,0.00039861717669998617,0.4098464528504791,0.0,19,19,0,0.9961840888066605,0.9999994384047841
